zone,category,puzzleCount,reward,value
Verdant Glen,Perspective,14,EchoOfTime,
Verdant Glen,Perspective,37,Cosmetic,
Verdant Glen,Perspective,73,Mirabilis,1
Verdant Glen,Perspective,127,Sparks,1200
Verdant Glen,Perspective,208,Cosmetic,
Verdant Glen,Perspective,317,Mirabilis,2
Verdant Glen,Perspective,430,TrailLength,
Verdant Glen,HiddenObjects,15,Mirabilis,1
Verdant Glen,HiddenObjects,40,EchoOfTime,
Verdant Glen,HiddenObjects,80,Cosmetic,
Verdant Glen,HiddenObjects,150,Mirabilis,2
Verdant Glen,HiddenObjects,279,Sparks,1800
Verdant Glen,HiddenObjects,478,Cosmetic,
Verdant Glen,HiddenObjects,747,TrailLength,
Verdant Glen,PuzzleBoxes,24,Cosmetic,
Verdant Glen,PuzzleBoxes,62,Mirabilis,1
Verdant Glen,PuzzleBoxes,123,EchoOfTime,
Verdant Glen,PuzzleBoxes,216,Cosmetic,
Verdant Glen,PuzzleBoxes,354,Mirabilis,2
Verdant Glen,PuzzleBoxes,538,Sparks,3000
Verdant Glen,PuzzleBoxes,730,TrailLength,
Verdant Glen,Movement,5,Sparks,300
Verdant Glen,Movement,12,Mirabilis,1
Verdant Glen,Movement,24,Cosmetic,
Verdant Glen,Movement,41,EchoOfTime,
Verdant Glen,Movement,67,Mirabilis,2
Verdant Glen,Movement,101,Cosmetic,
Verdant Glen,Movement,137,TrailLength,
Verdant Glen,Environment,6,Mirabilis,1
Verdant Glen,Environment,14,Cosmetic,
Verdant Glen,Environment,28,Sparks,800
Verdant Glen,Environment,49,Mirabilis,2
Verdant Glen,Environment,81,Cosmetic,
Verdant Glen,Environment,123,EchoOfTime,
Verdant Glen,Environment,167,TrailLength,
Verdant Glen,Action,11,Cosmetic,
Verdant Glen,Action,29,Sparks,500
Verdant Glen,Action,57,Mirabilis,1
Verdant Glen,Action,100,Cosmetic,
Verdant Glen,Action,164,EchoOfTime,
Verdant Glen,Action,250,Mirabilis,2
Verdant Glen,Action,339,TrailLength,
Lucent Waters,Perspective,20,Mirabilis,1
Lucent Waters,Perspective,52,EchoOfTime,
Lucent Waters,Perspective,103,Cosmetic,
Lucent Waters,Perspective,179,Mirabilis,2
Lucent Waters,Perspective,294,Sparks,1800
Lucent Waters,Perspective,448,Cosmetic,
Lucent Waters,Perspective,608,TrailLength,
Lucent Waters,HiddenObjects,14,Cosmetic,
Lucent Waters,HiddenObjects,37,Mirabilis,1
Lucent Waters,HiddenObjects,73,EchoOfTime,
Lucent Waters,HiddenObjects,136,Cosmetic,
Lucent Waters,HiddenObjects,254,Mirabilis,2
Lucent Waters,HiddenObjects,434,Sparks,3000
Lucent Waters,HiddenObjects,678,TrailLength,
Lucent Waters,PuzzleBoxes,24,Sparks,300
Lucent Waters,PuzzleBoxes,62,Mirabilis,1
Lucent Waters,PuzzleBoxes,124,Cosmetic,
Lucent Waters,PuzzleBoxes,217,EchoOfTime,
Lucent Waters,PuzzleBoxes,356,Mirabilis,2
Lucent Waters,PuzzleBoxes,541,Cosmetic,
Lucent Waters,PuzzleBoxes,734,TrailLength,
Lucent Waters,Movement,7,Cosmetic,
