zoneIndex,pid,awardsMirabilis,title,primaryObjectives,bonusObjectives,objectName,puzzleLocalId
2,10660,1,The Excursion,0,1-2,BP_Dungeon3_2,BP_Dungeon_C--Joey--NJMKQOGNYXZDJSJUBXICZUCVOLMZ--1668615246--BP_Dungeon_C /Game/ASophia/Maps/MainMapSubmaps/SecretDungeons/SecretSeek5Puzzles.SecretSeek5Puzzles:PersistentLevel.BP_Dungeon3_2
2,10704,1,Vault of the Vitric,0,1-2-3-4-5-6,BP_PyramidMirrorMazeDungeon,BP_Dungeon_C--matth--GFUBKWFUEWUATFZHBYWPTLJRRCUX--1673286693--BP_Dungeon_C /Game/ASophia/Maps/MainMapSubmaps/RainForest/Dungeons/Rainforest_PyramidMirrorMaze.Rainforest_PyramidMirrorMaze:PersistentLevel.BP_Dungeon_C_7
2,10717,1,The Empyrean Journey,0-1,2-3-4-5,BP_DungeonEarnYourWings,BP_Dungeon_C--alyss--KQDFZGGFOYLQAWANSATOJWIWANBB--1675678048--BP_Dungeon_C /Game/ASophia/Maps/MainMapSubmaps/RainForest/Dungeons/Rainforest_EarnYourWings_Puzzles.Rainforest_EarnYourWings_Puzzles:PersistentLevel.BP_Dungeon_C_1
2,10750,1,Chambers of the Triunes,0-1-3-5,2-4-6-7-8,BP_Match3Dungeon,BP_Dungeon_C--moise--NHQVMBKCRZTIHXZTRDYCLESTVLVA--1670498897--BP_Dungeon_C /Game/ASophia/Maps/MainMapSubmaps/RainForest/Dungeons/Rainforest_Match3_Puzzles.Rainforest_Match3_Puzzles:PersistentLevel.BP_Dungeon_2
2,10751,1,No Three in a Row,0,,BP_Dungeon2,BP_Dungeon_C--jbard--OFYSNUDAHVECPATCBMRQXCGEHMLN--1674697886--BP_Dungeon_C /Game/ASophia/Maps/SmallGallery.SmallGallery:PersistentLevel.BP_Dungeon2
2,10752,1,Symbolic Duality,0-1,2,BP_Dungeon3_2,BP_Dungeon_C--jbard--VMPVURGLFXHSZXUPWIKOFEKLOWNW--1670472139--BP_Dungeon_C /Game/ASophia/Maps/MainMapSubmaps/RainForest/Dungeons/RainforestBWTerrace.RainforestBWTerrace:PersistentLevel.BP_Dungeon_C_1
2,10755,1,Match Three Speed Round,0,,BP_Dungeon5_5,BP_Dungeon_C--jbard--FFYBWBJXMPCZFNCIPOLAIZHMRNDT--1675053395--BP_Dungeon_C /Game/ASophia/Maps/MainMapSubmaps/RainForest/RainForestZone/Rainforest_CampaignObjects.Rainforest_CampaignObjects:PersistentLevel.BP_Dungeon_C_4
2,10758,1,Off By One,0,,BP_Dungeon6,BP_Dungeon_C--jbard--INJKLUZCFQSNGRXWHHXWDISDENOY--1674697889--BP_Dungeon_C /Game/ASophia/Maps/SmallGallery.SmallGallery:PersistentLevel.BP_Dungeon6
2,10764,1,Temple of the Golden Rings,0,1,BP_Dungeon4_2,BP_Dungeon_C--jbard--UFZSLGOMKVMANIXDHLFZLWMHTXIJ--1675052935--BP_Dungeon_C /Game/ASophia/Maps/MainMapSubmaps/RainForest/RainForestZone/Rainforest_CampaignObjects.Rainforest_CampaignObjects:PersistentLevel.BP_Dungeon_C_1
2,10765,1,No Four in a Row,0,,BP_Dungeon_2,BP_Dungeon_C--jbard--TPRMNGYZHGOBMHGQVZEHAOMWYLFY--1674697053--BP_Dungeon_C /Game/ASophia/Maps/MainMapSubmaps/RainForest/RainforestTempGrids.RainforestTempGrids:PersistentLevel.BP_Dungeon_C_1
2,10766,1,A Connected Wall,0,1,BP_Dungeon7_11,BP_Dungeon_C--jbard--AWIDRALXWAAZCUBCCOMGWBKVGJXE--1674697059--BP_Dungeon_C /Game/ASophia/Maps/MainMapSubmaps/RainForest/RainforestTempGrids.RainforestTempGrids:PersistentLevel.BP_Dungeon_C_10
2,13673,1,Dare of the Triunes,0,1,BP_DungeonHardMatch3_3,BP_Dungeon_C--matth--SETXRXZULTSEEAZGXHZIQJEYTVXG--1672665138--BP_Dungeon_C /Game/ASophia/Maps/MainMapSubmaps/RainForest/Dungeons/Rainforest_HardMatch3_Puzzles.Rainforest_HardMatch3_Puzzles:PersistentLevel.BP_Dungeon_C_1
2,14048,1,Verdant Glen QFP,0,,BP_Dungeon14,dungeon--jbard--YCXLVKFLPGCTSTBWGBJGUBXMEVUY--1682970588--BP_Dungeon_C /Game/ASophia/Maps/MainMapSubmaps/RainForest/RainForestZone/Rainforest_CampaignObjects.Rainforest_CampaignObjects:PersistentLevel.BP_Dungeon14
