zoneIndex,x,y,z,localID,ptype
2,13734.027344,84219.375,6872.05957,SlabSocket_C--alyss--ACDUJBBXPSWNSCRZELYWIYOTWMNG--1667596681--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/RainForest/RainforestPuzzles/Rainforest_Slabs.Rainforest_Slabs:PersistentLevel.SlabSocket5_1,mirrorMaze
2,4910.56543,53397.722656,1035.142578,SlabSocket_C--alyss--ACHTYAJXOIUXYFJQMDLTLLVXCYAP--1667596752--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/RainForest/RainforestPuzzles/Rainforest_Slabs.Rainforest_Slabs:PersistentLevel.SlabSocket7,mirrorMaze
2,26565.023438,85694.71875,9433.057617,SlabSocket_C--alyss--ATNEGHQFOCMSJCGYLBHSRXGTSHUG--1667604428--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/RainForest/RainforestPuzzles/Rainforest_Slabs.Rainforest_Slabs:PersistentLevel.SlabSocket5_7,mirrorMaze
2,16827.736328,85538.875,11779.0625,SlabSocket_C--alyss--BCTDQDVKVMWMDBQUEITXBCRFNXNV--1668678895--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/RainForest/RainforestPuzzles/Rainforest_Slabs.Rainforest_Slabs:PersistentLevel.SlabSocket6_0,ryoanji
2,54066.367188,57296.863281,14009.269531,SlabSocket_C--alyss--CHIXQMMKYFIYINIRNRJRNABTIZBM--1667604236--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/RainForest/RainforestPuzzles/Rainforest_Slabs.Rainforest_Slabs:PersistentLevel.SlabSocket10_6,mirrorMaze
6,-57499.566406,12844.140625,21216.285156,SlabSocket_C--alyss--ERIHCRYSMEQFBOKOJXGVXEKEUFVF--1679332352--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/Mountain/MountainPuzzles/Mountain_Slabs.Mountain_Slabs:PersistentLevel.SlabSocket18,mirrorMaze
6,-42302.332031,-20240.693359,38772.792969,SlabSocket_C--alyss--FSOTMDRPDCLLGHAETOHLQZUVXHNM--1679313245--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/Mountain/MountainPuzzles/Mountain_Slabs.Mountain_Slabs:PersistentLevel.SlabSocket5,mirrorMaze
6,-57455.390625,-10622.267578,24995.970703,SlabSocket_C--alyss--FTKIIBBSCKPZNYTVCZOSUPSCVSKL--1679321109--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/Mountain/MountainPuzzles/Mountain_Slabs.Mountain_Slabs:PersistentLevel.SlabSocket8,mirrorMaze
2,57319.394531,65953.8125,13628.21582,SlabSocket_C--alyss--HKZGBZNYYMHWLHTHFPJFLXMKAMXH--1668710844--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/RainForest/RainforestPuzzles/Rainforest_Slabs.Rainforest_Slabs:PersistentLevel.SlabSocket12_0,ryoanji
6,-14463.540039,-13111.436523,18946.044922,SlabSocket_C--alyss--IAVHMNTFCEBSYIRYPITSRUROTFMS--1679320738--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/Mountain/MountainPuzzles/Mountain_Slabs.Mountain_Slabs:PersistentLevel.SlabSocket7,mirrorMaze
6,-54793.207031,22044.015625,15310.759766,SlabSocket_C--alyss--JKBTHPYRYEIWWAWOOSPQZTZJCORF--1679314051--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/Mountain/MountainPuzzles/Mountain_Slabs.Mountain_Slabs:PersistentLevel.SlabSocket6,ryoanji
2,46231.570312,73545.523438,7159.172852,SlabSocket_C--alyss--KZPDSKXZQDUNORHMHKPRJZYGQUPA--1667603751--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/RainForest/RainforestPuzzles/Rainforest_Slabs.Rainforest_Slabs:PersistentLevel.SlabSocket9_4,mirrorMaze
2,44402.164062,54554.039062,8531.302734,SlabSocket_C--alyss--LECVSWLMQGWKRGLMOONRMERTSJGC--1667603877--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/RainForest/RainforestPuzzles/Rainforest_Slabs.Rainforest_Slabs:PersistentLevel.SlabSocket10_5,ryoanji
6,-18485.458984,-12630.323242,25821.541016,SlabSocket_C--alyss--MMTWMVJVTWMZLHQYIKEPGSFBPCJI--1679923138--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/Mountain/MountainPuzzles/Mountain_Slabs.Mountain_Slabs:PersistentLevel.SlabSocket20_2,ryoanji
6,-10467.6875,-3329.953369,25148.789062,SlabSocket_C--alyss--PQJPHDSMTWNPJJCHNZOUAPTVOGQH--1679324936--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/Mountain/MountainPuzzles/Mountain_Slabs.Mountain_Slabs:PersistentLevel.SlabSocket11,ryoanji
6,-18988.414062,22593.986328,20544.501953,SlabSocket_C--alyss--PXGCCVVMEPSBDELPFDHWZINTCOSO--1679324445--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/Mountain/MountainPuzzles/Mountain_Slabs.Mountain_Slabs:PersistentLevel.SlabSocket9,ryoanji
6,-3710.819336,-1450.118042,18911.949219,SlabSocket_C--alyss--QCJBJGPXMJMIIOVEXHMWCPDXWFYE--1679325103--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/Mountain/MountainPuzzles/Mountain_Slabs.Mountain_Slabs:PersistentLevel.SlabSocket12,mirrorMaze
6,-22665.929688,-3406.598633,25826.605469,SlabSocket_C--alyss--QWCFWDBDDAYJGDJXTXYVVUOOQZCZ--1679328336--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/Mountain/MountainPuzzles/Mountain_Slabs.Mountain_Slabs:PersistentLevel.SlabSocket16,ryoanji
6,-50407.980469,-16070.558594,26211.353516,SlabSocket_C--alyss--RWJGXATTAIXLKBRIKSRLSRGDRBBJ--1679327330--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/Mountain/MountainPuzzles/Mountain_Slabs.Mountain_Slabs:PersistentLevel.SlabSocket14_19,ryoanji
6,-45515.035156,18994.0625,20349.638672,SlabSocket_C--alyss--TASBEYWOUOOAUBKYZNRZOAVNMKQN--1679333341--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/Mountain/MountainPuzzles/Mountain_Slabs.Mountain_Slabs:PersistentLevel.SlabSocket19,rollingCube
6,-51190.617188,9638.269531,23592.589844,SlabSocket_C--alyss--TUVKVLVTDBOLIZMJEBVDCWWZQDMY--1679325752--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/Mountain/MountainPuzzles/Mountain_Slabs.Mountain_Slabs:PersistentLevel.SlabSocket13_16,ryoanji
6,-29015.642578,-19082.494141,38772.792969,SlabSocket_C--alyss--VWAUPONVYPVNCKUDDHBCGANWJLWC--1679312767--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/Mountain/MountainPuzzles/Mountain_Slabs.Mountain_Slabs:PersistentLevel.SlabSocket2,mirrorMaze
6,-21087.613281,16840.089844,32231.607422,SlabSocket_C--alyss--WKYCJRCMIWHFDDBFAGEQXUAYDVYJ--1679327663--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/Mountain/MountainPuzzles/Mountain_Slabs.Mountain_Slabs:PersistentLevel.SlabSocket15,rollingCube
2,31262.804688,73950.726562,5098.17041,SlabSocket_C--alyss--WVFQFUYPOKZQJACHUQVLUNTAFNRN--1667603572--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/RainForest/RainforestPuzzles/Rainforest_Slabs.Rainforest_Slabs:PersistentLevel.SlabSocket6_3,ryoanji
2,10435.335938,69493.3125,641.142578,SlabSocket_C--alyss--WVORABQDNLMNMRRSUMYVUTHFIIXZ--1667601186--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/RainForest/RainforestPuzzles/Rainforest_Slabs.Rainforest_Slabs:PersistentLevel.SlabSocket7_2,mirrorMaze
2,40295.328125,89901.53125,9719.03418,SlabSocket_C--alyss--XEDKXBKBIMGYRATCJTQWRTXLQIUU--1667592483--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/RainForest/RainforestPuzzles/Rainforest_Slabs.Rainforest_Slabs:PersistentLevel.SlabSocket5_0,ryoanji
6,-9584.188477,12041.095703,24638.929688,SlabSocket_C--alyss--XEOGTBXFGBCEMEWJRSBNIZJMYPQL--1679324648--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/Mountain/MountainPuzzles/Mountain_Slabs.Mountain_Slabs:PersistentLevel.SlabSocket10,rollingCube
5,-65831.203125,60767.292969,10196.652344,SlabSocket_C--arkan--DJUMGTFJKBOCFZRCFIUKEFUATWZZ--1663101313--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/Redwood/RedwoodPuzzles/RedwoodSlabs.RedwoodSlabs:PersistentLevel.SlabSocket6,mirrorMaze
